Example,Mode,Run Number,Safe,NumberOfSMTCalls,UserTimeSec,SystemTimeSec,CPUPercent,ElapsedTime,MaxMemoryKB,Classification,Tags
Array_DynMem,--warmup,0,,,0.54,0.06,196,00.30,75284,,array
Array_DynMem,--warmup,1,,,0.49,0.05,205,00.26,75592,,array
Array_DynMem,--warmup,2,,,0.52,0.05,198,00.29,75252,,array
Array_DynMem,--warmup,3,,,0.49,0.05,196,00.28,74624,,array
Array_DynMem,--warmup,4,,,0.52,0.05,200,00.28,75992,,array
Array_DynMem,-b,0,TIMEOUT,,33.47,0.25,111,30.17,329608,,array
Array_DynMem,-b,1,TIMEOUT,,33.46,0.26,112,30.05,326316,,array
Array_DynMem,-b,2,TIMEOUT,,33.78,0.22,112,30.33,328524,,array
Array_DynMem,-b,3,TIMEOUT,,33.27,0.22,111,30.02,326620,,array
Array_DynMem,-b,4,TIMEOUT,,33.13,0.28,111,30.03,325524,,array
Array_DynMem,-k,0,Proof,4,1.23,0.14,179,00.76,130968,True Positive,array
Array_DynMem,-k,1,Proof,4,1.24,0.12,177,00.77,131196,True Positive,array
Array_DynMem,-k,2,Proof,4,1.2,0.12,183,00.72,131280,True Positive,array
Array_DynMem,-k,3,Proof,4,1.2,0.12,190,00.69,131088,True Positive,array
Array_DynMem,-k,4,Proof,4,1.24,0.11,196,00.69,131200,True Positive,array
Array_DynMem,-bk,0,Proof,5,1.3,0.11,194,00.73,131456,True Positive,array
Array_DynMem,-bk,1,Proof,5,1.36,0.09,202,00.72,131644,True Positive,array
Array_DynMem,-bk,2,Proof,5,1.3,0.13,199,00.72,131032,True Positive,array
Array_DynMem,-bk,3,Proof,5,1.38,0.11,208,00.72,131880,True Positive,array
Array_DynMem,-bk,4,Proof,5,1.32,0.11,201,00.71,131536,True Positive,array
Array_DynMem,-p,0,Proof,5,1.35,0.11,211,00.69,150532,True Positive,array
Array_DynMem,-p,1,Proof,5,1.39,0.1,215,00.69,144940,True Positive,array
Array_DynMem,-p,2,Proof,5,1.34,0.1,189,00.76,143252,True Positive,array
Array_DynMem,-p,3,Proof,5,1.42,0.11,208,00.73,148940,True Positive,array
Array_DynMem,-p,4,Proof,5,1.41,0.12,219,00.70,142288,True Positive,array
Array_DynMem,-g,0,Crash,3,1.02,0.11,182,00.62,122188,,array
Array_DynMem,-g,1,Crash,3,1.06,0.11,182,00.64,120672,,array
Array_DynMem,-g,2,Crash,3,0.98,0.1,182,00.59,121732,,array
Array_DynMem,-g,3,Crash,3,1.0,0.13,180,00.62,121188,,array
Array_DynMem,-g,4,Crash,3,1.01,0.12,179,00.63,120036,,array
Array_DynMem,-gB,0,Crash,3,1.07,0.11,191,00.62,122560,,array
Array_DynMem,-gB,1,Crash,3,1.07,0.11,190,00.62,120788,,array
Array_DynMem,-gB,2,Crash,3,1.08,0.12,194,00.61,122408,,array
Array_DynMem,-gB,3,Crash,3,1.06,0.11,185,00.63,122352,,array
Array_DynMem,-gB,4,Crash,3,1.04,0.11,176,00.65,123428,,array
Array_DynMem,-g --gpdr-smi,0,Crash,3,0.98,0.12,172,00.64,121528,,array
Array_DynMem,-g --gpdr-smi,1,Crash,3,0.99,0.14,176,00.64,120512,,array
Array_DynMem,-g --gpdr-smi,2,Crash,3,1.02,0.09,175,00.63,122164,,array
Array_DynMem,-g --gpdr-smi,3,Crash,3,1.03,0.11,179,00.63,120104,,array
Array_DynMem,-g --gpdr-smi,4,Crash,3,1.04,0.09,176,00.64,120652,,array
Array_DynMem,-gB --gpdr-smi,0,Crash,3,1.05,0.09,176,00.65,121436,,array
Array_DynMem,-gB --gpdr-smi,1,Crash,3,1.06,0.11,184,00.64,123124,,array
Array_DynMem,-gB --gpdr-smi,2,Crash,3,1.04,0.12,188,00.62,122360,,array
Array_DynMem,-gB --gpdr-smi,3,Crash,3,1.05,0.11,186,00.62,121404,,array
Array_DynMem,-gB --gpdr-smi,4,Crash,3,1.06,0.1,188,00.62,121212,,array
Array_DynMem,-g --gpdr-ats,0,TIMEOUT,,33.69,0.81,114,30.05,310772,,array
Array_DynMem,-g --gpdr-ats,1,TIMEOUT,,33.87,0.86,115,30.03,314388,,array
Array_DynMem,-g --gpdr-ats,2,TIMEOUT,,33.7,0.85,114,30.08,308184,,array
Array_DynMem,-g --gpdr-ats,3,TIMEOUT,,33.9,0.89,115,30.05,319144,,array
Array_DynMem,-g --gpdr-ats,4,TIMEOUT,,34.09,0.91,116,30.05,318896,,array
Array_DynMem,-gB --gpdr-ats,0,TIMEOUT,,34.9,1.16,119,30.07,688800,,array
Array_DynMem,-gB --gpdr-ats,1,TIMEOUT,,35.1,0.7,119,30.04,655604,,array
Array_DynMem,-gB --gpdr-ats,2,TIMEOUT,,35.04,0.73,118,30.06,625972,,array
Array_DynMem,-gB --gpdr-ats,3,TIMEOUT,,35.35,0.69,120,30.04,640000,,array
Array_DynMem,-gB --gpdr-ats,4,TIMEOUT,,35.13,0.74,119,30.06,616552,,array
Array_DynMem,-g --gpdr-smi --gpdr-ats,0,TIMEOUT,,33.84,0.39,113,30.08,311200,,array
Array_DynMem,-g --gpdr-smi --gpdr-ats,1,TIMEOUT,,34.05,0.23,114,30.07,311708,,array
Array_DynMem,-g --gpdr-smi --gpdr-ats,2,TIMEOUT,,33.58,0.27,112,30.08,311004,,array
Array_DynMem,-g --gpdr-smi --gpdr-ats,3,TIMEOUT,,33.54,0.26,112,30.06,310404,,array
Array_DynMem,-g --gpdr-smi --gpdr-ats,4,TIMEOUT,,33.64,0.28,112,30.03,315800,,array
Array_DynMem,-gB --gpdr-smi --gpdr-ats,0,TIMEOUT,,170.54,1.98,469,36.72,4186980,,array
Array_DynMem,-gB --gpdr-smi --gpdr-ats,1,..OOM,,123.57,2.04,452,27.73,4169696,,array
Array_DynMem,-gB --gpdr-smi --gpdr-ats,2,TIMEOUT,,183.4,2.18,482,38.42,4194848,,array
Array_DynMem,-gB --gpdr-smi --gpdr-ats,3,TIMEOUT,,167.18,2.16,433,39.07,4162460,,array
Array_DynMem,-gB --gpdr-smi --gpdr-ats,4,TIMEOUT,,165.8,2.09,473,35.48,4182892,,array
Array_Ex1,--warmup,0,,,0.52,0.04,188,00.30,76276,,array
Array_Ex1,--warmup,1,,,0.52,0.04,185,00.30,74988,,array
Array_Ex1,--warmup,2,,,0.49,0.05,175,00.31,75812,,array
Array_Ex1,--warmup,3,,,0.51,0.05,188,00.30,74608,,array
Array_Ex1,--warmup,4,,,0.48,0.06,182,00.30,75508,,array
Array_Ex1,-b,0,NoResult,101,7.27,0.23,161,04.64,347048,,array
Array_Ex1,-b,1,NoResult,101,7.6,0.2,166,04.67,347348,,array
Array_Ex1,-b,2,NoResult,101,7.15,0.22,160,04.60,347692,,array
Array_Ex1,-b,3,NoResult,101,7.58,0.21,168,04.63,356156,,array
Array_Ex1,-b,4,NoResult,101,7.48,0.21,167,04.59,349628,,array
Array_Ex1,-k,0,Proof,29,2.13,0.12,200,01.12,144060,True Positive,array
Array_Ex1,-k,1,Proof,29,2.15,0.13,182,01.25,147416,True Positive,array
Array_Ex1,-k,2,Proof,29,2.15,0.12,196,01.16,143156,True Positive,array
Array_Ex1,-k,3,Proof,29,2.11,0.15,194,01.16,144260,True Positive,array
Array_Ex1,-k,4,Proof,29,2.1,0.13,194,01.15,146556,True Positive,array
Array_Ex1,-bk,0,Proof,28,2.11,0.13,196,01.14,139272,True Positive,array
Array_Ex1,-bk,1,Proof,28,2.11,0.13,193,01.16,151844,True Positive,array
Array_Ex1,-bk,2,Proof,28,2.2,0.14,199,01.17,141212,True Positive,array
Array_Ex1,-bk,3,Proof,28,2.15,0.12,194,01.17,150928,True Positive,array
