Example,Mode,Run Number,Ground Truth,Safe,NumberOfSMTCalls,UserTimeSec,SystemTimeSec,CPUPercent,ElapsedTime,MaxMemoryKB,Classification,Tags
ThesisExamples_KIndInvariantExample-True,--warmup,0,True,-,,0.5,0.05,187,00.29,75660,,loop invariant
ThesisExamples_KIndInvariantExample-True,--warmup,1,True,-,,0.55,0.04,210,00.28,75436,,loop invariant
ThesisExamples_KIndInvariantExample-True,--warmup,2,True,-,,0.53,0.04,186,00.31,75688,,loop invariant
ThesisExamples_KIndInvariantExample-True,--warmup,3,True,-,,0.52,0.04,196,00.29,75256,,loop invariant
ThesisExamples_KIndInvariantExample-True,--warmup,4,True,-,,0.51,0.06,189,00.30,75760,,loop invariant
ThesisExamples_KIndInvariantExample-True,-b,0,True,NoResult,101,8.54,0.29,149,05.91,290104,,loop invariant
ThesisExamples_KIndInvariantExample-True,-b,1,True,NoResult,101,8.27,0.21,144,05.86,287576,,loop invariant
ThesisExamples_KIndInvariantExample-True,-b,2,True,NoResult,101,8.41,0.24,145,05.95,295524,,loop invariant
ThesisExamples_KIndInvariantExample-True,-b,3,True,NoResult,101,8.17,0.22,146,05.74,292284,,loop invariant
ThesisExamples_KIndInvariantExample-True,-b,4,True,NoResult,101,8.35,0.23,145,05.91,296044,,loop invariant
ThesisExamples_KIndInvariantExample-True,-k,0,True,NoResult,500,32.82,0.25,114,28.99,307996,,loop invariant
ThesisExamples_KIndInvariantExample-True,-k,1,True,NoResult,500,32.03,0.25,110,29.08,300876,,loop invariant
ThesisExamples_KIndInvariantExample-True,-k,2,True,NoResult,500,32.05,0.24,113,28.56,301460,,loop invariant
ThesisExamples_KIndInvariantExample-True,-k,3,True,NoResult,500,32.39,0.3,115,28.33,307732,,loop invariant
ThesisExamples_KIndInvariantExample-True,-k,4,True,NoResult,500,31.45,0.27,112,28.07,301856,,loop invariant
ThesisExamples_KIndInvariantExample-True,-k --kInd-inv,0,True,Proof,14,1.37,0.12,180,00.82,131244,True Positive,loop invariant
ThesisExamples_KIndInvariantExample-True,-k --kInd-inv,1,True,Proof,14,1.36,0.13,178,00.83,130380,True Positive,loop invariant
ThesisExamples_KIndInvariantExample-True,-k --kInd-inv,2,True,Proof,14,1.33,0.11,167,00.86,130220,True Positive,loop invariant
ThesisExamples_KIndInvariantExample-True,-k --kInd-inv,3,True,Proof,14,1.36,0.11,173,00.85,130220,True Positive,loop invariant
